社子島自救會至內政部陳情 反對區段徵收,https://news.pts.org.tw/article/576961,內政部土地徵收審議小組明（20）日將舉行專案小組會議，自救會成員認為，雖然部分居民以書面陳情，要求剔除社子島區段徵收的範圍，可是台北市政府卻沒有任何回應動作，自救會今日到內政部陳情，要求內政部退回全案，不要幫北市府背黑鍋。
科技廠推廢塑膠回收再利用  減塑成效佳,https://news.pts.org.tw/article/576960,國內事業每年約產出24萬公噸的塑膠廢棄物，不到3成有再利用處理，最近包括台積電跟日月光都積極推動廢塑膠的回收再利用，台積電因此減少8000公噸，日月光則減少兩千多公噸。
台八線117.4K 上午7點解封前又坍方,https://news.pts.org.tw/article/576959,還沒有結論
夏雪芒果開花期遇雨不結果 盼災損補助,https://news.pts.org.tw/article/576957,有芒果界頂級品之稱的「夏雪」芒果，市售價格特優級果曾經賣到1公斤將近9百元的行情。不過去年發生疫情價格下跌，今年又遇到不著果的情況，損失慘重。台東縣種植夏雪芒果面積將近2百公頃，目前縣府調查目前卑南鄉的受損果園已達到天然災害救助標準，其他地區還在調查當中。
3月大雨 雲林多項農作達救助標準  4/19-28可申辦,https://news.pts.org.tw/article/576958,雲林多項農產品，受到三月連續大雨影響，導致咖啡豆裂果、瓜類著果情形不佳，延遲性災損讓農民叫苦連天。農委會18日針對雲林部分鄉鎮香瓜、咖啡、西瓜受損農作，公告達到天然災害現金救助標準，受災農民19至28日可前往所在公所申請辦理現金救助。
阻中擴張勢力 美官員本週將訪索羅門群島  ,https://news.pts.org.tw/article/576955,為了遏阻中國勢力在南太平洋擴張，美國白宮週一表示，將由印太事務協調官坎貝爾（Kurt Campbell），和國務院亞太助卿康達（Daniel Kritenbrink），率領代表團本週親赴索羅門群島訪問。至於菲律賓國防部長羅倫沙納(Delfin Lorenzana)，18日在華府和美國國防部長奧斯汀（Lloyd Austin）舉行會談，討論深化美菲聯盟合作。
首例兒童確診死亡 新北2歲重症男童搶救6天宣告不治,https://news.pts.org.tw/article/576954,新北市中和一名2歲幼童確診COVID-19出現重症，住院連日搶救，經過雙和和台大醫院醫師會診，發現新冠病毒在孩童身上發展快速、罕見與嚴重，是過去治療兒童上沒有發生過的案例，懷疑可能合併感染其他病毒。搶救6天仍出現憾事，今日凌晨該幼童宣告不治。
逾越權限 聯邦法官撤CDC大眾運輸口罩令,https://news.pts.org.tw/article/576931,還沒有結論
「3劑令」衝擊旅宿業 觀光局：打2劑未滿12週 持證明可出遊,https://news.pts.org.tw/article/576933,本週五開始，國內旅遊團，如果跟不特定人士出遊，必須得要打滿3劑才能夠參加，讓旅行業和飯店業出現退團潮；就連交通部長王國材也表示，是看報紙才知道，會全力協助業者處理。觀光局昨天也公布，旅客如果未滿間隔期12週的話，出示施打兩劑證明就可以出遊，希望減少業者和遊客損失。
烏克蘭遞交加入歐盟問卷 盼6月成候選國,https://news.pts.org.tw/article/576928,烏克蘭總統澤倫斯基，18日向駐基輔的歐盟大使，遞交申請加入歐盟的問卷，預計六月可以取得候選國地位。另外俄羅斯總統蒲亭，18日則宣稱，西方國家對俄羅斯實施的制裁已經失敗，並且付出高通膨和高失業率的代價。俄烏戰爭持續當中，俄羅斯國防部18日宣稱，空襲烏克蘭西部利沃夫附近的一個後勤中心，並且摧毀了存放在此的大量外國武器。
確診後2採陰4天就可解隔離 輕症居家照護者除外,https://news.pts.org.tw/article/576914,國內新冠病毒疫情，今天本土確診新增1390例，再度破千，疫情遍及19縣市，其中4縣市病例數破百，以新北市新增500例最多，另外也新增一例中症患者，已經使用瑞德西韋治療當中。有鑑於確診病例，持續增加，衝擊檢疫量能，指揮中心也再度放寬、輕症或無症狀、解隔離條件，確診後只要2次採檢陰性，最快4天就可以解除隔離，不過輕症居家照護除外。
雲林出現1名剛滿周歲幼童 因參加外縣市抓周活動染疫,https://news.pts.org.tw/article/576980,還沒有結論
本土+1626／無症狀確診者增多 指揮中心：各縣市1週內啟動居家照護,https://news.pts.org.tw/article/576981,中央流行疫情指揮中心公布最新確診數據，本土確診數持續創下今年度新高，今（19）本土個案新增1626例、境外移入101例，並有2例本土死亡個案。本土確診者仍以北北基桃居多，確診數破百的縣市分別是新北市583例，臺北市287例，桃園市197例，基隆市148例。
兒童打莫德納相關事宜 週三ACIP將討論,https://news.pts.org.tw/article/576978,針對新冠本土確診病例創新高，有醫師預測，台灣疫情發展，可能介於南韓和新加坡之間，要達到與病毒共存狀態，可能還要3個月以上。另外北醫傳出開刀房護理師及相關人員確診，院方緊急清消，並一度暫停手術室作業。
新北確診2歲童凌晨病逝 侯友宜：非常難過、不捨,https://news.pts.org.tw/article/576979,國內出現首例兒童新冠肺炎重症死亡個案，日前確診的新北市2歲男童、因為急性新冠病毒感染併發敗血症，導致腦幹腦炎，今天凌晨在父母陪伴下病逝。
